,Compound,Date,Negative,Neutral,News Channel,Positive,Tweet Text,Tweets Ago
0,0.4215,Sat Sep 29 20:32:03 +0000 2018,0.743,0.0,@BBC,0.257,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,1
1,0.4215,Sat Sep 29 17:02:12 +0000 2018,0.865,0.0,@BBC,0.135,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,2
2,-0.7003,Sat Sep 29 16:01:07 +0000 2018,0.707,0.293,@BBC,0.0,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",3
3,0.5499,Sat Sep 29 15:54:38 +0000 2018,0.871,0.0,@BBC,0.129,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",4
4,0.7088,Sat Sep 29 15:02:04 +0000 2018,0.671,0.0,@BBC,0.329,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",5
5,0.0,Sat Sep 29 14:03:07 +0000 2018,1.0,0.0,@BBC,0.0,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",6
6,-0.5256,Sat Sep 29 13:01:07 +0000 2018,0.747,0.253,@BBC,0.0,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",7
7,-0.186,Sat Sep 29 11:03:02 +0000 2018,0.616,0.227,@BBC,0.156,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",8
8,0.4939,Sat Sep 29 10:03:05 +0000 2018,0.819,0.0,@BBC,0.181,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",9
9,-0.5267,Sat Sep 29 09:01:02 +0000 2018,0.746,0.254,@BBC,0.0,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",10
10,0.6808,Sat Sep 29 08:11:46 +0000 2018,0.763,0.0,@BBC,0.237,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,11
11,-0.1022,Sat Sep 29 08:05:03 +0000 2018,0.746,0.136,@BBC,0.118,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",12
12,0.0,Sat Sep 29 07:03:06 +0000 2018,1.0,0.0,@BBC,0.0,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",13
13,0.0,Sat Sep 29 06:31:00 +0000 2018,1.0,0.0,@BBC,0.0,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",14
14,0.3595,Fri Sep 28 20:31:03 +0000 2018,0.865,0.0,@BBC,0.135,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",15
15,-0.126,Fri Sep 28 18:32:03 +0000 2018,0.846,0.089,@BBC,0.065,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",16
16,0.7003,Fri Sep 28 16:03:07 +0000 2018,0.655,0.0,@BBC,0.345,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",17
17,0.1531,Fri Sep 28 15:01:02 +0000 2018,0.882,0.0,@BBC,0.118,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",18
18,0.0,Fri Sep 28 14:03:07 +0000 2018,1.0,0.0,@BBC,0.0,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,19
19,-0.5346,Fri Sep 28 12:33:00 +0000 2018,0.478,0.345,@BBC,0.177,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",20
20,0.6597,Fri Sep 28 11:04:06 +0000 2018,0.691,0.082,@BBC,0.227,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",21
21,0.0,Fri Sep 28 10:24:29 +0000 2018,1.0,0.0,@BBC,0.0,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",22
22,-0.296,Fri Sep 28 10:02:06 +0000 2018,0.879,0.121,@BBC,0.0,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",23
23,0.5719,Fri Sep 28 09:40:18 +0000 2018,0.829,0.0,@BBC,0.171,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",24
24,-0.5994,Fri Sep 28 09:04:01 +0000 2018,0.738,0.262,@BBC,0.0,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",25
25,0.5859,Fri Sep 28 08:04:02 +0000 2018,0.833,0.0,@BBC,0.167,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",26
26,0.3818,Fri Sep 28 07:32:06 +0000 2018,0.867,0.0,@BBC,0.133,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",27
27,0.6808,Fri Sep 28 07:01:05 +0000 2018,0.728,0.0,@BBC,0.272,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",28
28,0.2263,Thu Sep 27 17:02:07 +0000 2018,0.756,0.089,@BBC,0.155,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",29
29,-0.128,Thu Sep 27 16:03:09 +0000 2018,0.933,0.067,@BBC,0.0,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,30
30,-0.5574,Thu Sep 27 15:31:07 +0000 2018,0.806,0.194,@BBC,0.0,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",31
31,0.5719,Thu Sep 27 15:06:35 +0000 2018,0.829,0.0,@BBC,0.171,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",32
32,-0.4201,Thu Sep 27 14:03:05 +0000 2018,0.883,0.117,@BBC,0.0,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",33
33,0.4939,Thu Sep 27 13:46:00 +0000 2018,0.878,0.0,@BBC,0.122,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",34
34,0.0,Thu Sep 27 13:10:27 +0000 2018,1.0,0.0,@BBC,0.0,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,35
35,-0.4019,Thu Sep 27 13:03:06 +0000 2018,0.476,0.299,@BBC,0.225,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",36
36,0.0,Thu Sep 27 12:32:06 +0000 2018,1.0,0.0,@BBC,0.0,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",37
37,-0.7579,Thu Sep 27 11:03:03 +0000 2018,0.649,0.351,@BBC,0.0,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",38
38,0.0,Thu Sep 27 10:44:32 +0000 2018,1.0,0.0,@BBC,0.0,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",39
39,-0.4753,Thu Sep 27 10:02:02 +0000 2018,0.846,0.154,@BBC,0.0,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",40
40,0.8697,Thu Sep 27 09:04:05 +0000 2018,0.62,0.0,@BBC,0.38,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",41
41,0.7964,Thu Sep 27 08:04:04 +0000 2018,0.678,0.056,@BBC,0.265,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",42
42,0.5411,Thu Sep 27 07:32:04 +0000 2018,0.838,0.0,@BBC,0.162,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",43
43,0.5551,Thu Sep 27 07:04:02 +0000 2018,0.661,0.0,@BBC,0.339,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",44
44,0.0,Wed Sep 26 20:03:06 +0000 2018,1.0,0.0,@BBC,0.0,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,45
45,0.0,Wed Sep 26 19:07:05 +0000 2018,1.0,0.0,@BBC,0.0,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",46
46,0.0,Wed Sep 26 16:02:05 +0000 2018,1.0,0.0,@BBC,0.0,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",47
47,0.659,Wed Sep 26 15:03:05 +0000 2018,0.597,0.0,@BBC,0.403,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",48
48,-0.25,Wed Sep 26 14:04:00 +0000 2018,0.917,0.083,@BBC,0.0,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",49
49,0.0,Wed Sep 26 14:03:03 +0000 2018,1.0,0.0,@BBC,0.0,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",50
50,-0.1027,Wed Sep 26 13:04:06 +0000 2018,0.59,0.229,@BBC,0.181,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",51
51,0.0,Wed Sep 26 12:32:03 +0000 2018,1.0,0.0,@BBC,0.0,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,52
52,0.0,Wed Sep 26 12:30:08 +0000 2018,1.0,0.0,@BBC,0.0,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",53
53,0.0,Wed Sep 26 11:02:01 +0000 2018,1.0,0.0,@BBC,0.0,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",54
54,0.3182,Wed Sep 26 10:46:44 +0000 2018,0.874,0.0,@BBC,0.126,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,55
55,0.0,Wed Sep 26 10:04:04 +0000 2018,1.0,0.0,@BBC,0.0,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",56
56,0.0,Wed Sep 26 09:53:51 +0000 2018,1.0,0.0,@BBC,0.0,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,57
57,0.0,Wed Sep 26 09:04:04 +0000 2018,1.0,0.0,@BBC,0.0,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",58
58,0.4767,Wed Sep 26 08:04:03 +0000 2018,0.479,0.168,@BBC,0.353,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,59
59,0.0,Wed Sep 26 07:31:04 +0000 2018,1.0,0.0,@BBC,0.0,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",60
60,0.0,Wed Sep 26 07:02:07 +0000 2018,1.0,0.0,@BBC,0.0,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",61
61,0.296,Tue Sep 25 20:03:05 +0000 2018,0.855,0.0,@BBC,0.145,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",62
62,0.4019,Tue Sep 25 19:03:06 +0000 2018,0.863,0.0,@BBC,0.137,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",63
63,0.0,Tue Sep 25 16:32:49 +0000 2018,1.0,0.0,@BBC,0.0,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",64
64,0.6114,Tue Sep 25 16:02:03 +0000 2018,0.715,0.0,@BBC,0.285,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",65
65,0.5267,Tue Sep 25 15:02:02 +0000 2018,0.685,0.089,@BBC,0.226,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",66
66,0.0,Tue Sep 25 14:00:23 +0000 2018,1.0,0.0,@BBC,0.0,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",67
67,0.0,Tue Sep 25 13:05:02 +0000 2018,1.0,0.0,@BBC,0.0,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",68
68,0.0,Tue Sep 25 12:32:05 +0000 2018,1.0,0.0,@BBC,0.0,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,69
69,0.0,Tue Sep 25 11:03:05 +0000 2018,1.0,0.0,@BBC,0.0,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",70
70,0.0,Tue Sep 25 10:39:01 +0000 2018,1.0,0.0,@BBC,0.0,"RT @bbcpress: 👉 Meet the new #TheApprentice contestants. Who will be the first to hear the words ""you're fired""? Series starts 3 October on…",71
71,0.0,Tue Sep 25 10:03:02 +0000 2018,1.0,0.0,@BBC,0.0,"Who knew eating a pizza could be this filthy? 😂🍕 #QI

https://t.co/eeYWlRL9eV",72
72,0.4215,Tue Sep 25 08:53:02 +0000 2018,0.872,0.0,@BBC,0.128,"♻️ It's so different from place to place… is there an easier way to sort this plastic recycling? 

https://t.co/75TG6dddQd",73
73,0.2263,Tue Sep 25 08:30:00 +0000 2018,0.787,0.0,@BBC,0.213,"Plastic is everywhere. Are you surprised?

#PlasticsWatch https://t.co/q1QXHYgYAR",74
74,0.0,Tue Sep 25 08:02:07 +0000 2018,1.0,0.0,@BBC,0.0,"🤔🎨Quiz: Can you guess which musicians painted these pictures?

https://t.co/CNo9uMGasj https://t.co/YrQeRins9E",75
75,0.6369,Tue Sep 25 07:32:06 +0000 2018,0.769,0.0,@BBC,0.231,"🎓What's the best university name in the world to put on a job application?

https://t.co/2uEYRC075L https://t.co/tLmNn6W4Rt",76
76,0.6369,Mon Sep 24 20:45:07 +0000 2018,0.802,0.0,@BBC,0.198,"️⚽️🏆 @HKane, @hazardeden10 and @MoSalah are on the shortlist for the best men's player, while England's @LucyBronze… https://t.co/3cD3mKTSMk",77
77,-0.34,Mon Sep 24 18:02:07 +0000 2018,0.888,0.112,@BBC,0.0,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",78
78,-0.2714,Mon Sep 24 16:32:08 +0000 2018,0.901,0.099,@BBC,0.0,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",79
79,0.0,Mon Sep 24 16:26:11 +0000 2018,1.0,0.0,@BBC,0.0,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",80
80,0.2144,Mon Sep 24 15:53:55 +0000 2018,0.773,0.099,@BBC,0.128,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,81
81,0.0,Mon Sep 24 15:17:27 +0000 2018,1.0,0.0,@BBC,0.0,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",82
82,0.0,Mon Sep 24 15:06:34 +0000 2018,1.0,0.0,@BBC,0.0,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",83
83,0.6361,Mon Sep 24 13:59:07 +0000 2018,0.705,0.0,@BBC,0.295,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",84
84,-0.2247,Mon Sep 24 13:01:06 +0000 2018,0.873,0.127,@BBC,0.0,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",85
85,0.6597,Mon Sep 24 11:36:41 +0000 2018,0.787,0.0,@BBC,0.213,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",86
86,0.4019,Mon Sep 24 11:08:45 +0000 2018,0.828,0.0,@BBC,0.172,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",87
87,0.0,Mon Sep 24 10:02:07 +0000 2018,1.0,0.0,@BBC,0.0,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",88
88,-0.128,Mon Sep 24 09:03:02 +0000 2018,0.889,0.111,@BBC,0.0,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",89
89,0.7184,Mon Sep 24 08:49:40 +0000 2018,0.769,0.0,@BBC,0.231,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",90
90,0.0,Mon Sep 24 08:02:05 +0000 2018,1.0,0.0,@BBC,0.0,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,91
91,0.0,Mon Sep 24 07:31:07 +0000 2018,1.0,0.0,@BBC,0.0,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,92
92,0.0,Mon Sep 24 07:02:04 +0000 2018,1.0,0.0,@BBC,0.0,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,93
93,0.128,Sun Sep 23 22:04:30 +0000 2018,0.773,0.103,@BBC,0.124,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",94
94,-0.7398,Sun Sep 23 20:32:23 +0000 2018,0.712,0.288,@BBC,0.0,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",95
95,0.4939,Sun Sep 23 19:04:06 +0000 2018,0.714,0.071,@BBC,0.214,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",96
96,0.0,Sun Sep 23 18:02:04 +0000 2018,1.0,0.0,@BBC,0.0,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",97
97,0.5267,Sun Sep 23 17:02:01 +0000 2018,0.708,0.071,@BBC,0.221,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",98
98,0.3818,Sun Sep 23 16:04:03 +0000 2018,0.755,0.0,@BBC,0.245,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",99
99,0.8058,Sun Sep 23 15:03:04 +0000 2018,0.553,0.0,@BBC,0.447,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",100
100,0.0,Fri Sep 28 22:22:01 +0000 2018,1.0,0.0,@CBS,0.0,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR",1
101,0.0,Fri Sep 28 20:16:14 +0000 2018,1.0,0.0,@CBS,0.0,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7",2
102,0.0,Fri Sep 28 17:52:41 +0000 2018,1.0,0.0,@CBS,0.0,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV",3
103,0.0,Fri Sep 28 16:51:50 +0000 2018,1.0,0.0,@CBS,0.0,"⚡️ “Murphy Brown Returns to CBS”

https://t.co/3vsAg7WcB1",4
104,0.0,Thu Sep 27 20:19:18 +0000 2018,1.0,0.0,@CBS,0.0,.@TheNeighborhood's @iamgreenfield revealing his Fiddler on the Roof goals on @latelateshow will be the earworm you… https://t.co/swbh8HPwA1,5
105,0.0,Thu Sep 27 20:01:53 +0000 2018,1.0,0.0,@CBS,0.0,RT @MurphyBrownCBS: A moment 20 years in the making all comes down to this. #MurphyBrown returns to @CBS tonight! https://t.co/tWSMFM3YbG,6
106,0.0,Thu Sep 27 17:19:16 +0000 2018,1.0,0.0,@CBS,0.0,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS",7
107,-0.34,Thu Sep 27 16:58:08 +0000 2018,0.581,0.25,@CBS,0.169,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉,8
108,0.0,Thu Sep 27 00:44:13 +0000 2018,1.0,0.0,@CBS,0.0,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr,9
109,0.0,Thu Sep 27 00:42:15 +0000 2018,1.0,0.0,@CBS,0.0,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw,10
110,0.1139,Wed Sep 26 21:49:27 +0000 2018,0.929,0.0,@CBS,0.071,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu,11
111,0.6249,Wed Sep 26 19:57:54 +0000 2018,0.779,0.0,@CBS,0.221,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay",12
112,0.0,Wed Sep 26 17:25:43 +0000 2018,1.0,0.0,@CBS,0.0,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",13
113,-0.2714,Tue Sep 25 21:10:56 +0000 2018,0.764,0.138,@CBS,0.098,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",14
114,-0.2263,Tue Sep 25 20:31:45 +0000 2018,0.909,0.091,@CBS,0.0,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",15
115,0.0,Tue Sep 25 19:54:26 +0000 2018,1.0,0.0,@CBS,0.0,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,16
116,0.7901,Tue Sep 25 19:45:33 +0000 2018,0.709,0.0,@CBS,0.291,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,17
117,0.0,Tue Sep 25 18:34:26 +0000 2018,1.0,0.0,@CBS,0.0,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",18
118,0.0,Tue Sep 25 18:05:31 +0000 2018,1.0,0.0,@CBS,0.0,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",19
119,0.0,Mon Sep 24 18:56:15 +0000 2018,1.0,0.0,@CBS,0.0,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",20
120,-0.2263,Sun Sep 23 23:24:03 +0000 2018,0.913,0.087,@CBS,0.0,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",21
121,0.0,Sun Sep 23 14:00:00 +0000 2018,1.0,0.0,@CBS,0.0,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,22
122,0.296,Fri Sep 21 19:18:00 +0000 2018,0.758,0.098,@CBS,0.144,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",23
123,-0.1531,Fri Sep 21 17:46:26 +0000 2018,0.714,0.162,@CBS,0.123,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,24
124,0.296,Thu Sep 20 23:17:19 +0000 2018,0.891,0.0,@CBS,0.109,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",25
125,0.7896,Thu Sep 20 21:38:21 +0000 2018,0.788,0.0,@CBS,0.212,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,26
126,0.0,Thu Sep 20 16:47:26 +0000 2018,1.0,0.0,@CBS,0.0,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,27
127,-0.0531,Wed Sep 19 19:07:37 +0000 2018,0.588,0.236,@CBS,0.176,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,28
128,0.6486,Tue Sep 18 17:04:20 +0000 2018,0.791,0.0,@CBS,0.209,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,29
129,0.9642,Mon Sep 17 22:01:52 +0000 2018,0.473,0.0,@CBS,0.527,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",30
